Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x000000000014da7b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x14da85 ; leave ; ret
0x000000000014e651 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x14e65b ; leave ; ret
0x000000000015065c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x150688 ; leave ; ret
0x0000000000150b3e : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x150b80 ; leave ; ret
0x0000000000163d06 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x163d6f ; leave ; ret
0x00000000001832eb : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1832f5 ; leave ; ret
0x000000000018ca2d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x18ca64 ; leave ; ret
0x000000000018ce81 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x18ce99 ; leave ; ret
0x000000000018d958 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x18d971 ; leave ; ret
0x000000000019219a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1921a4 ; leave ; ret
0x00000000001945b9 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1945c3 ; leave ; ret
0x000000000004576c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x45776 ; leave ; ret
0x0000000000045c4f : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x45c60 ; leave ; ret
0x0000000000045cd2 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x45ce3 ; leave ; ret
0x0000000000045def : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x45df9 ; leave ; ret
0x00000000000462f6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4633e ; leave ; ret
0x0000000000046710 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4671a ; leave ; ret
0x0000000000046c81 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x46c8b ; leave ; ret
0x0000000000049b64 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x49b6e ; leave ; ret
0x0000000000049d67 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x49d71 ; leave ; ret
0x000000000004a189 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4a193 ; leave ; ret
0x000000000004a277 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4a281 ; leave ; ret
0x000000000004a2e4 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4a2ee ; leave ; ret
0x000000000004b452 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4b47e ; leave ; ret
0x000000000004cc81 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4cc8b ; leave ; ret
0x000000000005c179 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5c183 ; leave ; ret
0x000000000006307f : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x630eb ; leave ; ret
0x0000000000063196 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x631a0 ; leave ; ret
0x0000000000063336 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x63340 ; leave ; ret
0x0000000000063486 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x63490 ; leave ; ret
0x0000000000063544 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x6354e ; leave ; ret
0x000000000006369f : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x636b7 ; leave ; ret
0x00000000000638d9 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x638e3 ; leave ; ret
0x00000000000639b0 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x639ba ; leave ; ret
0x0000000000063c89 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x63c93 ; leave ; ret
0x0000000000063d60 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x63d6a ; leave ; ret
0x000000000006404d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x64057 ; leave ; ret
0x000000000006a58d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x6a597 ; leave ; ret
0x000000000006a640 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x6a64a ; leave ; ret
0x000000000006a701 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x6a70b ; leave ; ret
0x000000000006a923 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x6a92d ; leave ; ret
0x000000000008ffc6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x8ffd0 ; leave ; ret
0x0000000000090080 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x9008a ; leave ; ret
0x000000000009016d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x90177 ; leave ; ret
0x000000000009023d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x90247 ; leave ; ret
0x00000000000902f4 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x902fe ; leave ; ret
0x00000000000962b6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x962c0 ; leave ; ret
0x000000000009e46c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x9e476 ; leave ; ret
0x00000000000a9e70 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xa9eea ; leave ; ret
0x00000000000ae5cd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xae62d ; leave ; ret
0x00000000000cf3c9 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xcf400 ; leave ; ret
0x00000000000cfaa9 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xcfab3 ; leave ; ret
0x00000000000cfda0 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xcfdaa ; leave ; ret
0x00000000000cfe59 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xcfe63 ; leave ; ret
0x00000000000d0150 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xd015a ; leave ; ret
0x00000000000e643a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xe6451 ; leave ; ret
0x00000000000e728c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xe72d2 ; leave ; ret
0x00000000000f1ee4 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xf1eee ; leave ; ret
0x00000000000f4704 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xf470e ; leave ; ret
0x00000000000f67e2 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xf6831 ; leave ; ret
0x00000000000f69ec : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xf6a64 ; leave ; ret
0x00000000000f6c22 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xf6c71 ; leave ; ret
0x00000000000fd346 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xfd359 ; leave ; ret
0x00000000001a9c6a : adc al, 0x29 ; retf 0x148
0x00000000000b33ab : adc al, 0x2b ; jmp 0xb30fc
0x000000000012232d : adc al, 0x2e ; jne 0x122162 ; jmp 0x122139
0x000000000012275f : adc al, 0x2e ; jne 0x1225fd ; jmp 0x1225d0
0x0000000000125215 : adc al, 0x2e ; jne 0x124f43 ; jmp 0x124f20
0x00000000001251f4 : adc al, 0x2e ; jne 0x124f60 ; jmp 0x124f20
0x00000000000cbae3 : adc al, 0x30 ; in eax, dx ; mov byte ptr [rdi + 0x15], ch ; ret
0x00000000000d20a2 : adc al, 0x30 ; jmp 0xd1ef4
